Train Epoch: 0 [0 (0%)]	Loss: 0.706697
Train Epoch: 0 [1 (12%)]	Loss: 0.568564
Train Epoch: 0 [2 (25%)]	Loss: 0.527482
Train Epoch: 0 [3 (38%)]	Loss: 0.481825
Train Epoch: 0 [4 (50%)]	Loss: 0.517474
Train Epoch: 0 [5 (62%)]	Loss: 0.609094
Train Epoch: 0 [6 (75%)]	Loss: 0.533138
Train Epoch: 0 [7 (88%)]	Loss: 0.505419
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.84 0.05 0.11]
 [0.77 0.07 0.17]
 [0.8  0.05 0.15]
 [0.74 0.04 0.22]
 [0.8  0.05 0.15]
 [0.86 0.06 0.08]
 [0.86 0.05 0.1 ]
 [0.72 0.04 0.23]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
Train Epoch: 4 [32 (0%)]	Loss: 0.382116
Train Epoch: 4 [33 (12%)]	Loss: 0.324141
Train Epoch: 4 [34 (25%)]	Loss: 0.271611
Train Epoch: 4 [35 (38%)]	Loss: 0.277133
Train Epoch: 4 [36 (50%)]	Loss: 0.371248
Train Epoch: 4 [37 (62%)]	Loss: 0.285557
Train Epoch: 4 [38 (75%)]	Loss: 0.242271
Train Epoch: 4 [39 (88%)]	Loss: 0.242525
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.93 0.02 0.06]
 [0.87 0.02 0.1 ]
 [0.88 0.02 0.11]
 [0.92 0.02 0.06]
 [0.96 0.01 0.03]
 [0.96 0.02 0.02]
 [0.88 0.02 0.1 ]
 [0.84 0.02 0.14]
 [0.95 0.02 0.03]
 [0.85 0.01 0.14]
 [0.93 0.02 0.05]
 [0.97 0.01 0.01]
 [0.86 0.02 0.12]
 [0.87 0.02 0.11]
 [0.86 0.02 0.12]
 [0.85 0.02 0.14]
 [0.93 0.01 0.06]
 [0.79 0.02 0.19]
 [0.9  0.02 0.08]
 [0.94 0.02 0.04]
 [0.87 0.02 0.11]
 [0.9  0.02 0.09]
 [0.87 0.02 0.11]
 [0.95 0.02 0.03]
 [0.95 0.02 0.03]
 [0.86 0.01 0.13]
 [0.88 0.02 0.1 ]
 [0.88 0.02 0.1 ]
 [0.87 0.02 0.12]
 [0.99 0.01 0.01]
 [0.83 0.02 0.15]
 [0.88 0.01 0.11]
 [0.84 0.02 0.15]
 [0.88 0.02 0.11]
 [0.89 0.02 0.1 ]
 [0.95 0.02 0.04]
 [0.91 0.01 0.08]
 [0.89 0.02 0.1 ]
 [0.91 0.01 0.08]
 [0.84 0.02 0.14]
 [0.93 0.02 0.05]
 [0.88 0.01 0.11]
 [0.82 0.02 0.16]
 [0.89 0.01 0.1 ]
 [0.87 0.02 0.11]
 [0.86 0.02 0.12]
 [0.91 0.01 0.08]
 [0.94 0.01 0.05]
 [0.83 0.02 0.15]
 [0.89 0.01 0.1 ]
 [0.85 0.02 0.13]
 [0.88 0.02 0.11]
 [0.89 0.02 0.1 ]
 [0.94 0.01 0.05]
 [0.95 0.02 0.04]
 [0.9  0.02 0.08]
 [0.9  0.03 0.07]
 [0.88 0.02 0.1 ]
 [0.89 0.01 0.09]
 [0.91 0.02 0.07]
 [0.86 0.02 0.12]
 [0.94 0.03 0.03]
 [0.85 0.01 0.13]
 [0.83 0.01 0.15]
 [0.88 0.02 0.11]
 [0.93 0.02 0.05]
 [0.92 0.01 0.07]
 [0.87 0.02 0.11]
 [0.93 0.03 0.05]
 [0.88 0.02 0.1 ]
 [0.88 0.02 0.1 ]
 [0.92 0.01 0.07]
 [0.98 0.   0.01]
 [0.95 0.02 0.03]
 [0.94 0.03 0.03]
 [0.89 0.02 0.1 ]
 [0.87 0.02 0.12]
 [0.91 0.01 0.08]
 [0.89 0.01 0.1 ]
 [0.9  0.03 0.07]
 [0.98 0.   0.02]
 [0.91 0.01 0.09]
 [0.96 0.01 0.03]
 [0.98 0.01 0.01]
 [0.94 0.03 0.04]
 [0.87 0.01 0.11]
 [0.86 0.02 0.12]
 [0.96 0.02 0.02]
 [0.92 0.02 0.06]
 [0.95 0.02 0.03]
 [0.84 0.02 0.14]
 [0.93 0.01 0.06]
 [0.99 0.01 0.  ]
 [0.88 0.02 0.1 ]
 [0.88 0.02 0.1 ]
 [0.98 0.01 0.01]
 [0.84 0.03 0.14]
 [0.92 0.02 0.06]
 [0.98 0.01 0.01]
 [0.92 0.01 0.08]
 [0.93 0.02 0.06]
 [0.89 0.02 0.09]
 [0.92 0.02 0.06]
 [0.89 0.03 0.08]
 [0.88 0.02 0.1 ]
 [0.89 0.01 0.1 ]
 [0.86 0.02 0.12]
 [0.89 0.02 0.09]
 [0.87 0.02 0.11]
 [0.94 0.03 0.03]
 [0.84 0.02 0.14]
 [0.94 0.03 0.03]
 [0.79 0.02 0.19]
 [0.88 0.02 0.1 ]
 [0.9  0.03 0.07]
 [0.85 0.02 0.13]
 [0.88 0.02 0.11]
 [0.92 0.02 0.07]
 [0.99 0.01 0.01]
 [0.98 0.01 0.01]
 [0.98 0.   0.02]
 [0.89 0.01 0.1 ]
 [0.98 0.01 0.01]
 [0.83 0.01 0.15]
 [0.99 0.01 0.  ]
 [0.98 0.01 0.  ]
 [0.94 0.03 0.04]
 [0.84 0.02 0.14]
 [0.98 0.01 0.01]
 [0.89 0.02 0.09]
 [0.95 0.02 0.03]
 [0.99 0.   0.01]
 [0.94 0.01 0.06]
 [0.91 0.02 0.07]
 [0.96 0.02 0.02]
 [0.98 0.01 0.01]
 [0.94 0.02 0.04]
 [0.9  0.02 0.08]
 [0.98 0.   0.02]
 [0.94 0.02 0.04]
 [0.96 0.02 0.02]
 [0.89 0.02 0.09]
 [0.88 0.02 0.11]
 [0.91 0.03 0.06]
 [0.99 0.01 0.  ]
 [0.98 0.01 0.01]
 [0.99 0.01 0.01]
 [0.88 0.02 0.1 ]
 [0.96 0.02 0.02]
 [0.9  0.01 0.09]
 [0.86 0.03 0.11]
 [0.91 0.02 0.07]
 [0.88 0.02 0.1 ]
 [0.93 0.02 0.05]
 [0.91 0.02 0.07]
 [0.97 0.02 0.02]
 [0.96 0.02 0.02]
 [0.94 0.02 0.04]
 [0.88 0.02 0.11]
 [0.96 0.02 0.02]
 [0.85 0.02 0.13]
 [0.95 0.02 0.03]
 [0.97 0.02 0.01]
 [0.96 0.02 0.02]
 [0.92 0.02 0.06]
 [0.97 0.01 0.01]
 [0.96 0.01 0.03]
 [0.88 0.03 0.09]
 [0.9  0.01 0.08]
 [0.96 0.02 0.02]
 [0.88 0.02 0.1 ]
 [0.97 0.02 0.01]
 [0.94 0.02 0.03]
 [0.93 0.01 0.05]
 [0.92 0.01 0.07]
 [0.95 0.01 0.04]
 [0.87 0.02 0.11]
 [0.92 0.01 0.07]
 [0.93 0.02 0.06]
 [0.89 0.02 0.09]
 [0.9  0.03 0.07]
 [0.91 0.02 0.08]
 [0.96 0.02 0.02]
 [0.9  0.02 0.08]
 [0.96 0.02 0.02]
 [0.97 0.01 0.01]
 [0.88 0.03 0.09]
 [0.98 0.02 0.01]
 [0.97 0.02 0.01]
 [0.9  0.01 0.09]
 [0.89 0.03 0.07]
 [0.89 0.03 0.09]
 [0.87 0.02 0.11]
 [0.83 0.02 0.15]
 [0.85 0.02 0.13]
 [0.87 0.02 0.1 ]
 [0.86 0.02 0.12]
 [0.86 0.02 0.12]
 [0.89 0.02 0.09]
 [0.87 0.02 0.12]
 [0.93 0.01 0.05]
 [0.79 0.01 0.19]
 [0.93 0.02 0.06]
 [0.87 0.02 0.12]
 [0.82 0.02 0.15]
 [0.95 0.01 0.04]
 [0.87 0.02 0.11]
 [0.84 0.03 0.13]
 [0.78 0.02 0.2 ]
 [0.86 0.02 0.12]
 [0.9  0.01 0.08]
 [0.95 0.01 0.04]
 [0.9  0.02 0.08]
 [0.86 0.02 0.12]
 [0.87 0.02 0.12]
 [0.85 0.03 0.12]
 [0.93 0.01 0.06]
 [0.91 0.02 0.07]
 [0.89 0.02 0.09]
 [0.86 0.02 0.12]
 [0.93 0.01 0.06]
 [0.91 0.01 0.07]
 [0.84 0.02 0.13]
 [0.93 0.02 0.05]
 [0.87 0.02 0.11]
 [0.85 0.03 0.13]
 [0.9  0.02 0.08]
 [0.88 0.02 0.11]
 [0.89 0.02 0.08]
 [0.8  0.02 0.18]
 [0.9  0.02 0.08]
 [0.89 0.01 0.1 ]
 [0.85 0.03 0.12]
 [0.87 0.02 0.11]
 [0.89 0.02 0.09]
 [0.9  0.02 0.08]
 [0.86 0.02 0.12]
 [0.86 0.02 0.12]
 [0.8  0.01 0.18]
 [0.86 0.02 0.12]
 [0.93 0.02 0.05]
 [0.92 0.02 0.07]
 [0.79 0.02 0.2 ]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
Train Epoch: 5 [40 (0%)]	Loss: 0.242220
Train Epoch: 5 [41 (12%)]	Loss: 0.245031
Train Epoch: 5 [42 (25%)]	Loss: 0.461100
Train Epoch: 5 [43 (38%)]	Loss: 0.293111
Train Epoch: 5 [44 (50%)]	Loss: 0.218945
Train Epoch: 5 [45 (62%)]	Loss: 0.246102
Train Epoch: 5 [46 (75%)]	Loss: 0.262758
Train Epoch: 5 [47 (88%)]	Loss: 0.316798
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.53 0.07 0.4 ]
 [0.37 0.07 0.56]
 [0.38 0.04 0.57]
 [0.5  0.08 0.42]
 [0.69 0.04 0.28]
 [0.67 0.09 0.24]
 [0.41 0.04 0.55]
 [0.36 0.04 0.6 ]
 [0.61 0.08 0.31]
 [0.35 0.03 0.61]
 [0.62 0.07 0.31]
 [0.78 0.07 0.15]
 [0.35 0.05 0.59]
 [0.38 0.04 0.58]
 [0.39 0.05 0.56]
 [0.37 0.04 0.6 ]
 [0.64 0.03 0.33]
 [0.27 0.04 0.69]
 [0.46 0.07 0.47]
 [0.56 0.11 0.33]
 [0.38 0.04 0.58]
 [0.46 0.05 0.49]
 [0.38 0.04 0.58]
 [0.63 0.09 0.29]
 [0.61 0.11 0.28]
 [0.38 0.04 0.58]
 [0.43 0.05 0.51]
 [0.43 0.04 0.53]
 [0.41 0.04 0.55]
 [0.89 0.05 0.06]
 [0.32 0.04 0.64]
 [0.44 0.04 0.52]
 [0.34 0.04 0.62]
 [0.39 0.04 0.57]
 [0.4  0.05 0.56]
 [0.64 0.06 0.3 ]
 [0.46 0.04 0.49]
 [0.44 0.05 0.51]
 [0.51 0.04 0.46]
 [0.35 0.04 0.62]
 [0.53 0.09 0.37]
 [0.41 0.04 0.55]
 [0.31 0.04 0.65]
 [0.42 0.04 0.54]
 [0.38 0.06 0.56]
 [0.33 0.05 0.61]
 [0.51 0.04 0.45]
 [0.55 0.06 0.4 ]
 [0.32 0.04 0.64]
 [0.44 0.04 0.52]
 [0.33 0.05 0.62]
 [0.41 0.04 0.55]
 [0.42 0.05 0.53]
 [0.6  0.06 0.34]
 [0.59 0.07 0.33]
 [0.44 0.05 0.51]
 [0.43 0.09 0.48]
 [0.41 0.06 0.53]
 [0.47 0.04 0.49]
 [0.48 0.07 0.45]
 [0.36 0.06 0.58]
 [0.57 0.14 0.29]
 [0.38 0.03 0.6 ]
 [0.29 0.03 0.68]
 [0.39 0.04 0.57]
 [0.53 0.08 0.39]
 [0.56 0.03 0.41]
 [0.38 0.04 0.58]
 [0.52 0.12 0.36]
 [0.44 0.05 0.51]
 [0.36 0.07 0.57]
 [0.56 0.03 0.41]
 [0.91 0.01 0.08]
 [0.64 0.09 0.27]
 [0.57 0.14 0.29]
 [0.45 0.05 0.5 ]
 [0.37 0.04 0.59]
 [0.5  0.05 0.45]
 [0.43 0.04 0.53]
 [0.44 0.09 0.47]
 [0.86 0.02 0.12]
 [0.56 0.02 0.42]
 [0.78 0.02 0.2 ]
 [0.82 0.09 0.1 ]
 [0.56 0.14 0.3 ]
 [0.4  0.04 0.56]
 [0.38 0.04 0.58]
 [0.71 0.1  0.19]
 [0.54 0.07 0.39]
 [0.63 0.12 0.26]
 [0.32 0.05 0.63]
 [0.62 0.03 0.34]
 [0.9  0.05 0.05]
 [0.42 0.05 0.53]
 [0.4  0.04 0.56]
 [0.84 0.06 0.11]
 [0.33 0.07 0.6 ]
 [0.5  0.06 0.44]
 [0.81 0.08 0.11]
 [0.55 0.02 0.43]
 [0.51 0.06 0.42]
 [0.45 0.05 0.5 ]
 [0.5  0.06 0.44]
 [0.39 0.12 0.48]
 [0.43 0.05 0.52]
 [0.44 0.02 0.54]
 [0.39 0.04 0.57]
 [0.46 0.05 0.5 ]
 [0.38 0.04 0.58]
 [0.58 0.13 0.29]
 [0.35 0.04 0.61]
 [0.57 0.13 0.29]
 [0.26 0.03 0.71]
 [0.41 0.06 0.53]
 [0.45 0.11 0.44]
 [0.35 0.05 0.61]
 [0.38 0.04 0.57]
 [0.49 0.06 0.46]
 [0.87 0.05 0.08]
 [0.82 0.09 0.1 ]
 [0.88 0.02 0.1 ]
 [0.42 0.04 0.55]
 [0.86 0.05 0.09]
 [0.32 0.03 0.65]
 [0.91 0.04 0.05]
 [0.86 0.07 0.06]
 [0.56 0.14 0.3 ]
 [0.37 0.04 0.59]
 [0.83 0.08 0.09]
 [0.45 0.05 0.5 ]
 [0.61 0.1  0.29]
 [0.95 0.01 0.05]
 [0.64 0.03 0.32]
 [0.47 0.06 0.47]
 [0.7  0.08 0.22]
 [0.85 0.07 0.08]
 [0.66 0.07 0.27]
 [0.5  0.05 0.45]
 [0.87 0.02 0.11]
 [0.58 0.09 0.33]
 [0.68 0.13 0.19]
 [0.44 0.07 0.49]
 [0.42 0.05 0.53]
 [0.47 0.1  0.43]
 [0.9  0.04 0.06]
 [0.85 0.06 0.09]
 [0.9  0.04 0.06]
 [0.41 0.06 0.52]
 [0.71 0.09 0.2 ]
 [0.46 0.04 0.5 ]
 [0.35 0.09 0.56]
 [0.49 0.08 0.43]
 [0.44 0.06 0.5 ]
 [0.52 0.08 0.39]
 [0.51 0.05 0.44]
 [0.72 0.1  0.18]
 [0.71 0.09 0.2 ]
 [0.69 0.09 0.22]
 [0.4  0.05 0.55]
 [0.69 0.09 0.21]
 [0.38 0.05 0.57]
 [0.63 0.1  0.26]
 [0.78 0.1  0.12]
 [0.69 0.09 0.21]
 [0.49 0.09 0.42]
 [0.77 0.08 0.15]
 [0.65 0.04 0.31]
 [0.4  0.11 0.49]
 [0.44 0.04 0.52]
 [0.72 0.1  0.19]
 [0.39 0.07 0.54]
 [0.79 0.09 0.12]
 [0.6  0.11 0.29]
 [0.55 0.04 0.41]
 [0.54 0.03 0.43]
 [0.67 0.05 0.28]
 [0.4  0.05 0.56]
 [0.47 0.05 0.48]
 [0.6  0.07 0.33]
 [0.48 0.05 0.47]
 [0.44 0.11 0.45]
 [0.45 0.05 0.5 ]
 [0.7  0.09 0.21]
 [0.44 0.06 0.5 ]
 [0.68 0.09 0.23]
 [0.78 0.09 0.14]
 [0.42 0.11 0.48]
 [0.79 0.09 0.12]
 [0.78 0.11 0.11]
 [0.42 0.03 0.55]
 [0.41 0.13 0.46]
 [0.41 0.09 0.5 ]
 [0.37 0.06 0.57]
 [0.3  0.05 0.66]
 [0.34 0.05 0.61]
 [0.41 0.06 0.53]
 [0.39 0.06 0.55]
 [0.36 0.07 0.57]
 [0.48 0.05 0.48]
 [0.38 0.04 0.58]
 [0.63 0.05 0.32]
 [0.29 0.03 0.68]
 [0.59 0.06 0.35]
 [0.39 0.05 0.56]
 [0.3  0.06 0.64]
 [0.68 0.05 0.27]
 [0.4  0.06 0.54]
 [0.33 0.07 0.6 ]
 [0.27 0.03 0.7 ]
 [0.4  0.04 0.56]
 [0.5  0.03 0.46]
 [0.7  0.04 0.27]
 [0.45 0.07 0.48]
 [0.36 0.05 0.59]
 [0.42 0.04 0.54]
 [0.34 0.07 0.59]
 [0.57 0.03 0.39]
 [0.5  0.06 0.43]
 [0.43 0.04 0.53]
 [0.37 0.05 0.58]
 [0.58 0.03 0.39]
 [0.56 0.04 0.4 ]
 [0.33 0.05 0.62]
 [0.62 0.07 0.31]
 [0.39 0.04 0.56]
 [0.35 0.07 0.58]
 [0.48 0.05 0.47]
 [0.39 0.04 0.56]
 [0.45 0.07 0.48]
